Date : 2023-02-11 00:46:00
Directory : d:\Web Development\Projects\hello-food\server-side
Total : 95 files,  -39819 codes, -188 comments, -188 blanks, all -40195 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\client-side\src\redux\features                                                               |          6 |       -638 |        -35 |        -58 |       -731 |
| ..\client-side\src\redux\features\auth                                                          |          2 |       -153 |         -9 |        -17 |       -179 |
| ..\client-side\src\redux\features\cart                                                          |          1 |        -92 |          0 |         -5 |        -97 |
| ..\client-side\src\redux\features\category                                                      |          1 |       -141 |         -9 |        -16 |       -166 |
| ..\client-side\src\redux\features\product                                                       |          1 |       -139 |        -11 |         -9 |       -159 |
| ..\client-side\src\redux\features\slider                                                        |          1 |       -113 |         -6 |        -11 |       -130 |
| controllers                                                                                     |          7 |        730 |         33 |        168 |        931 |
| middleware                                                                                      |          2 |         29 |          0 |          8 |         37 |
| models                                                                                          |          8 |        211 |          0 |         35 |        246 |
| routes                                                                                          |         10 |         70 |         20 |         59 |        149 |
| utils                                                                                           |          1 |         33 |          3 |         10 |         46 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Web Development\Projects\hello-food\client-side\README.md                                    | Markdown       |        -38 |          0 |        -33 |        -71 |
| d:\Web Development\Projects\hello-food\client-side\package-lock.json                            | JSON           |    -35,269 |          0 |          0 |    -35,269 |
| d:\Web Development\Projects\hello-food\client-side\package.json                                 | JSON           |        -70 |          0 |         -1 |        -71 |
| d:\Web Development\Projects\hello-food\client-side\public\index.html                            | HTML           |        -33 |          0 |         -3 |        -36 |
| d:\Web Development\Projects\hello-food\client-side\src\App.jsx                                  | JavaScript JSX |       -110 |         -5 |         -6 |       -121 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\AdminData.js                       | JavaScript     |        -37 |          0 |         -2 |        -39 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\components\AdminHeader.jsx         | JavaScript JSX |        -53 |          0 |         -6 |        -59 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\components\MUI_Column.jsx          | JavaScript JSX |       -518 |        -28 |        -13 |       -559 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\components\RecentOrders.jsx        | JavaScript JSX |        -45 |          0 |         -5 |        -50 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\components\Sidebar.jsx             | JavaScript JSX |       -148 |         -1 |         -8 |       -157 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\components\Summary.jsx             | JavaScript JSX |       -161 |         -2 |        -10 |       -173 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\AddCategory.jsx              | JavaScript JSX |       -173 |          0 |         -7 |       -180 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\AddProduct.jsx               | JavaScript JSX |       -301 |         -1 |        -11 |       -313 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\AddSlider.jsx                | JavaScript JSX |       -173 |          0 |         -7 |       -180 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\AdminCategory.jsx            | JavaScript JSX |       -138 |         -2 |         -9 |       -149 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\AdminProductDetail.jsx       | JavaScript JSX |       -192 |         -2 |         -9 |       -203 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\AdminProducts.jsx            | JavaScript JSX |       -154 |         -1 |         -8 |       -163 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\Dashboard.jsx                | JavaScript JSX |        -26 |          0 |         -3 |        -29 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\Orders.jsx                   | JavaScript JSX |        -45 |          0 |         -5 |        -50 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\Sliders.jsx                  | JavaScript JSX |       -135 |         -2 |         -9 |       -146 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\UpdateCategory.jsx           | JavaScript JSX |       -195 |         -2 |         -9 |       -206 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\UpdateProduct.jsx            | JavaScript JSX |       -336 |         -4 |        -19 |       -359 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\UpdateSlider.jsx             | JavaScript JSX |       -195 |         -1 |         -8 |       -204 |
| d:\Web Development\Projects\hello-food\client-side\src\admin\pages\Users.jsx                    | JavaScript JSX |        -88 |         -2 |         -9 |        -99 |
| d:\Web Development\Projects\hello-food\client-side\src\components\AccountHeader.jsx             | JavaScript JSX |        -62 |          0 |         -4 |        -66 |
| d:\Web Development\Projects\hello-food\client-side\src\components\AllProductsComponent.jsx      | JavaScript JSX |        -92 |          0 |         -5 |        -97 |
| d:\Web Development\Projects\hello-food\client-side\src\components\Categories.jsx                | JavaScript JSX |       -131 |         -1 |         -7 |       -139 |
| d:\Web Development\Projects\hello-food\client-side\src\components\CategoryWiseProducts.jsx      | JavaScript JSX |       -100 |          0 |         -3 |       -103 |
| d:\Web Development\Projects\hello-food\client-side\src\components\Footer.jsx                    | JavaScript JSX |       -193 |          0 |         -4 |       -197 |
| d:\Web Development\Projects\hello-food\client-side\src\components\MobileMenu.jsx                | JavaScript JSX |       -252 |         -1 |        -22 |       -275 |
| d:\Web Development\Projects\hello-food\client-side\src\components\Navbar.jsx                    | JavaScript JSX |       -435 |         -9 |        -32 |       -476 |
| d:\Web Development\Projects\hello-food\client-side\src\components\ProductCard.jsx               | JavaScript JSX |       -208 |          0 |         -7 |       -215 |
| d:\Web Development\Projects\hello-food\client-side\src\components\Slider.jsx                    | JavaScript JSX |        -80 |         -2 |         -6 |        -88 |
| d:\Web Development\Projects\hello-food\client-side\src\components\Spinner.jsx                   | JavaScript JSX |        -58 |        -61 |         -8 |       -127 |
| d:\Web Development\Projects\hello-food\client-side\src\components\TrashCode.js                  | JavaScript     |          0 |        -18 |          0 |        -18 |
| d:\Web Development\Projects\hello-food\client-side\src\components\Utilities.jsx                 | JavaScript JSX |     -4,042 |         -2 |         -5 |     -4,049 |
| d:\Web Development\Projects\hello-food\client-side\src\components\new.jsx                       | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| d:\Web Development\Projects\hello-food\client-side\src\data.js                                  | JavaScript     |       -328 |          0 |         -3 |       -331 |
| d:\Web Development\Projects\hello-food\client-side\src\index.js                                 | JavaScript     |        -14 |          0 |         -2 |        -16 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Account.jsx                        | JavaScript JSX |        -90 |          0 |         -3 |        -93 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\AllProducts.jsx                    | JavaScript JSX |       -144 |         -3 |         -9 |       -156 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Billing.jsx                        | JavaScript JSX |       -217 |         -4 |         -7 |       -228 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Cart.jsx                           | JavaScript JSX |       -269 |          0 |         -9 |       -278 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Home.jsx                           | JavaScript JSX |        -37 |         -1 |         -5 |        -43 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Login.jsx                          | JavaScript JSX |       -184 |         -1 |         -6 |       -191 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\MyOrders.jsx                       | JavaScript JSX |       -109 |          0 |         -2 |       -111 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\MyReturns.jsx                      | JavaScript JSX |        -66 |          0 |         -3 |        -69 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\NotFound.jsx                       | JavaScript JSX |        -15 |          0 |         -3 |        -18 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Order.jsx                          | JavaScript JSX |       -496 |          0 |        -13 |       -509 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\PrivacyPolicy.jsx                  | JavaScript JSX |        -35 |          0 |         -4 |        -39 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Prodcuts.jsx                       | JavaScript JSX |       -154 |        -11 |         -9 |       -174 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\ProductDetail.jsx                  | JavaScript JSX |       -318 |         -1 |        -10 |       -329 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\Register.jsx                       | JavaScript JSX |       -210 |         -1 |         -7 |       -218 |
| d:\Web Development\Projects\hello-food\client-side\src\pages\SearchResult.jsx                   | JavaScript JSX |       -149 |        -10 |        -13 |       -172 |
| d:\Web Development\Projects\hello-food\client-side\src\redux\features\auth\authSlice.js         | JavaScript     |        -90 |         -5 |        -10 |       -105 |
| d:\Web Development\Projects\hello-food\client-side\src\redux\features\auth\userSlice.js         | JavaScript     |        -63 |         -4 |         -7 |        -74 |
| d:\Web Development\Projects\hello-food\client-side\src\redux\features\cart\cartSlice.js         | JavaScript     |        -92 |          0 |         -5 |        -97 |
| d:\Web Development\Projects\hello-food\client-side\src\redux\features\category\categorySlice.js | JavaScript     |       -141 |         -9 |        -16 |       -166 |
| d:\Web Development\Projects\hello-food\client-side\src\redux\features\product\productSlice.jsx  | JavaScript JSX |       -139 |        -11 |         -9 |       -159 |
| d:\Web Development\Projects\hello-food\client-side\src\redux\features\slider\sliderSlice.js     | JavaScript     |       -113 |         -6 |        -11 |       -130 |
| d:\Web Development\Projects\hello-food\client-side\src\redux\store.js                           | JavaScript     |        -16 |        -30 |        -10 |        -56 |
| d:\Web Development\Projects\hello-food\client-side\src\requestMethod.js                         | JavaScript     |         -6 |          0 |         -3 |         -9 |
| d:\Web Development\Projects\hello-food\client-side\src\responsive.js                            | JavaScript     |        -22 |          0 |         -3 |        -25 |
| d:\Web Development\Projects\hello-food\server-side\controllers\auth.js                          | JavaScript     |         60 |          1 |         14 |         75 |
| d:\Web Development\Projects\hello-food\server-side\controllers\cart.js                          | JavaScript     |         38 |          0 |         13 |         51 |
| d:\Web Development\Projects\hello-food\server-side\controllers\category.js                      | JavaScript     |        173 |         10 |         39 |        222 |
| d:\Web Development\Projects\hello-food\server-side\controllers\product.js                       | JavaScript     |        241 |         13 |         42 |        296 |
| d:\Web Development\Projects\hello-food\server-side\controllers\slider.js                        | JavaScript     |        157 |          9 |         36 |        202 |
| d:\Web Development\Projects\hello-food\server-side\controllers\tokenValidation.js               | JavaScript     |         19 |          0 |          4 |         23 |
| d:\Web Development\Projects\hello-food\server-side\controllers\user.js                          | JavaScript     |         42 |          0 |         20 |         62 |
| d:\Web Development\Projects\hello-food\server-side\error.js                                     | JavaScript     |          7 |          0 |          2 |          9 |
| d:\Web Development\Projects\hello-food\server-side\middleware\verifyToken.js                    | JavaScript     |         14 |          0 |          4 |         18 |
| d:\Web Development\Projects\hello-food\server-side\middleware\verifyTokenAdmin.js               | JavaScript     |         15 |          0 |          4 |         19 |
| d:\Web Development\Projects\hello-food\server-side\models\Cart.js                               | JavaScript     |         15 |          0 |          4 |         19 |
| d:\Web Development\Projects\hello-food\server-side\models\Categories.js                         | JavaScript     |         15 |          0 |          5 |         20 |
| d:\Web Development\Projects\hello-food\server-side\models\Categories1.js                        | JavaScript     |         15 |          0 |          5 |         20 |
| d:\Web Development\Projects\hello-food\server-side\models\Category.js                           | JavaScript     |         27 |          0 |          4 |         31 |
| d:\Web Development\Projects\hello-food\server-side\models\Order.js                              | JavaScript     |         27 |          0 |          5 |         32 |
| d:\Web Development\Projects\hello-food\server-side\models\Product.js                            | JavaScript     |         47 |          0 |          3 |         50 |
| d:\Web Development\Projects\hello-food\server-side\models\Slider.js                             | JavaScript     |         21 |          0 |          4 |         25 |
| d:\Web Development\Projects\hello-food\server-side\models\User.js                               | JavaScript     |         44 |          0 |          5 |         49 |
| d:\Web Development\Projects\hello-food\server-side\package-lock.json                            | JSON           |      6,817 |          0 |          1 |      6,818 |
| d:\Web Development\Projects\hello-food\server-side\package.json                                 | JSON           |         28 |          0 |          1 |         29 |
| d:\Web Development\Projects\hello-food\server-side\routes\auth.js                               | JavaScript     |          6 |          3 |          6 |         15 |
| d:\Web Development\Projects\hello-food\server-side\routes\authRoute.js                          | JavaScript     |          7 |          4 |          7 |         18 |
| d:\Web Development\Projects\hello-food\server-side\routes\cartRoute.js                          | JavaScript     |          7 |          0 |          7 |         14 |
| d:\Web Development\Projects\hello-food\server-side\routes\categoryRoute.js                      | JavaScript     |         17 |          0 |          8 |         25 |
| d:\Web Development\Projects\hello-food\server-side\routes\order.js                              | JavaScript     |          0 |          0 |          1 |          1 |
| d:\Web Development\Projects\hello-food\server-side\routes\product.js                            | JavaScript     |          0 |          0 |          1 |          1 |
| d:\Web Development\Projects\hello-food\server-side\routes\productRoute.js                       | JavaScript     |         11 |          5 |          9 |         25 |
| d:\Web Development\Projects\hello-food\server-side\routes\sliderRoute.js                        | JavaScript     |         10 |          5 |         10 |         25 |
| d:\Web Development\Projects\hello-food\server-side\routes\userRoute.js                          | JavaScript     |          8 |          3 |          6 |         17 |
| d:\Web Development\Projects\hello-food\server-side\routes\users.js                              | JavaScript     |          4 |          0 |          4 |          8 |
| d:\Web Development\Projects\hello-food\server-side\server.js                                    | JavaScript     |         59 |          0 |         14 |         73 |
| d:\Web Development\Projects\hello-food\server-side\utils\fileUpload.js                          | JavaScript     |         33 |          3 |         10 |         46 |
| Total                                                                                           |                |    -39,819 |       -188 |       -188 |    -40,195 |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
